5804ad517334ed6ba172b06b132981ec,"Only leaders of true Marxist-Leninist parties and emissaries from the DPRK, Vietnam, Cuba, Romania, Laos, Kampuchea, People's Democratic Republic of Yemen , Nicaragua, Iran and Iraq were allowed to enter Tirana from abroad. Telegrams of condolences sent from foreign countries, including from the USSR, Italy and Yugoslavia, were sent back, except for condolences from F. Castro, N. Ceausescu and Kim Il-Sung. Farewell to Khoja took place in the palace named after Stalin in Tirana.",只 有 来 自 朝 鲜 、 越 南 、 古 巴 、 罗 马 尼 亚 、 老 挝 、 柬 埔 寨 、 也 门 人 民 民 主 共 和 国 、 尼 加 拉 瓜 、 伊 朗 和 伊 拉 克 的 真 正 的 马 克 思 列 宁 主 义 政 党 的 领 导 人 和 特 使 才 能 从 国 外 进 入 地 拉 那 。 除 了 来 自 菲 德 尔 · 卡 斯 特 罗 、 尼 古 拉 · 齐 奥 塞 斯 库 和 金 日 成 的 哀 悼 外 ， 包 括 苏 联 、 意 大 利 和 南 斯 拉 夫 在 内 的 其 他 国 家 的 哀 悼 电 报 都 被 打 回 。 告 别 霍 查 的 仪 式 在 地 拉 那 的 斯 大 林 宫 中 举 行 。
5fc37a4288fd8b40c97b7bc9d60ff410,"Requires: Peoples or Direct Democracy or Consensus democracy and head of state writes laws or Party writes laws or the SC writes laws and Moderate and Reformers are the majority in the SC or referendums are determining laws, republics loyalty is >70, opposition force is <30  ",要 求 ： 人 民 民 主 ， 或 直 接 民 主 ， 或 共 识 民 主 。 国 家 元 首 制 定 法 律 ； 或 党 制 定 法 律 ； 或 最 高 苏 维 埃 制 定 法 律 ， 温 和 派 和 改 革 派 在 最 高 苏 维 埃 占 多 数 ； 或 全 民 公 投 决 定 法 律 ， 共 和 国 忠 诚 度   >   7 0 ， 反 对 派 力 量   <   3 0
e6b5000ea3139dbf53f06ff42894895b,"(Requires: Soviet Republic, Peoples Democracy, Chinese Democracy or Fractional Democracy and head of state writes laws or Party writes laws or the SC writes laws and Moderate and Conservatives are the majority in the SC or referendums are determining laws, republics loyalty is >70, opposition force is <30  ",（ 要 求 ： 苏 维 埃 共 和 国 ， 或 人 民 民 主 ， 或 中 式 民 主 ， 或 有 限 民 主 。 国 家 元 首 制 定 法 律 ； 或 党 制 定 法 律 ； 或 最 高 苏 维 埃 制 定 法 律 ， 温 和 派 和 保 守 派 在 最 高 苏 维 埃 占 多 数 ； 或 全 民 公 投 决 定 法 律 ， 共 和 国 忠 诚 度   >   7 0 ， 反 对 派 力 量   <   3 0
559ba5a58cbea3c97ae3a52bf1578b1c,"Requires: Soviet Republic, Peoples Democracy, Chinese Democracy or Fractional Democracy and head of state writes laws or Party writes laws or the SC writes laws and Moderate and Conservatives are the majority in the SC or referendums are determining laws, republics loyalty is >70, opposition force is <30  ",要 求 ： 苏 维 埃 共 和 国 ， 或 人 民 民 主 ， 或 中 式 民 主 ， 或 有 限 民 主 。 国 家 元 首 制 定 法 律 ； 或 党 制 定 法 律 ； 或 最 高 苏 维 埃 制 定 法 律 ， 温 和 派 和 保 守 派 在 最 高 苏 维 埃 占 多 数 ； 或 全 民 公 投 决 定 法 律 ， 共 和 国 忠 诚 度   >   7 0 ， 反 对 派 力 量   <   3 0
bd58d2a48f468d4335a95ff0dc35e901,"Requires: Peoples, Fractional, Direct or Consensus or Representative Democracy  ",要 求 ： 人 民 民 主 ， 有 限 民 主 ， 直 接 民 主 ， 共 识 民 主 或 代 议 制 民 主
860a20a4dd2dc97ddbdf8fa71d719f33,"Requires:  Party elitarization, Soviet Republic, Peoples or Chinese Democracy and head of state writes laws or Party writes laws or the SC writes laws and Stalinists and Conservatives are the majority in the SC or referendums are determining laws, republics loyalty is >70, opposition force is <30  ",要 求 ： 先 锋 党 模 式 ， 或 苏 维 埃 共 和 国 ， 或 人 民 民 主 ， 或 中 国 民 主 。 国 家 元 首 制 定 法 律 ； 或 党 制 定 法 律 ； 或 最 高 苏 维 埃 制 定 法 律 ， 斯 大 林 主 义 者 和 保 守 派 在 最 高 苏 维 埃 占 多 数 ； 或 全 民 公 投 决 定 法 律 ， 共 和 国 忠 诚 度   >   7 0 ， 反 对 派 力 量   <   3 0
9da0b18a8814b8086450089725a98f9c,"Requires: Sovet Repblic or Peoples, Chinese or Representative Democracy and head of state writes laws or Party writes laws or the SC writes laws and Moderate and Coservatives are the majority in the SC or referendums are determining laws, republics loyalty is >70, opposition force is <30  ",要 求 ： 苏 维 埃 共 和 国 ， 或 人 民 民 主 ， 或 中 式 民 主 ， 或 代 议 制 民 主 。 国 家 元 首 制 定 法 律 ； 或 党 制 定 法 律 ； 或 最 高 苏 维 埃 制 定 法 律 ， 温 和 派 和 保 守 派 在 最 高 苏 维 埃 占 多 数 ； 或 全 民 公 投 决 定 法 律 ， 共 和 国 忠 诚 度   >   7 0 ， 反 对 派 力 量   <   3 0
d5d3c72398a4b7b3901022143144b48f,"Requires: Republics loyalty is >95, Head of state writes laws or Party writes laws or the SC writes laws and Trotskists and Stalinists are the majority in the SC or referendums are determining laws, opposition force is <10  ",要 求 ： 共 和 国 忠 诚 度   >   9 5 。 国 家 元 首 制 定 法 律 ； 或 党 制 定 法 律 ； 或 最 高 苏 维 埃 制 定 法 律 ， 托 派 和 斯 大 林 主 义 者 在 最 高 苏 维 埃 占 多 数 ； 或 全 民 公 投 决 定 法 律 ， 反 对 派 力 量   <   1 0
3e0d2880dcc92ce9b5f42b42c6c66007,"Requires: Republics loyalty is >80, Head of state writes laws or Party writes laws or the SC writes laws and Trotskysts, Stalinists and Conservatives are the majority in the SC or referendums are determining laws, opposition force is <20  ",要 求 ： 共 和 国 忠 诚 度   >   8 0 。 国 家 元 首 制 定 法 律 ； 或 党 制 定 法 律 ； 或 最 高 苏 维 埃 制 定 法 律 ， 托 派 、 斯 大 林 主 义 者 和 保 守 派 在 最 高 苏 维 埃 占 多 数 ； 或 全 民 公 投 决 定 法 律 ， 反 对 派 力 量   <   2 0
9f9400f8170f0e4f850b34878d82a8f1,"(Requires: Republics loyalty is >70, Head of state writes laws or Party writes laws or the SC writes laws and Conservatives and Moderate are the majority in the SC or referendums are determining laws, opposition force is <30  ",（ 要 求 ： 共 和 国 忠 诚 度   >   7 0 。 国 家 元 首 制 定 法 律 ； 或 党 制 定 法 律 ； 或 最 高 苏 维 埃 制 定 法 律 ， 保 守 派 和 温 和 派 在 最 高 苏 维 埃 占 多 数 ； 或 全 民 公 投 决 定 法 律 ， 反 对 派 力 量   <   3 0
ad2e0c89ea3986e0126fc052956febbc,"Requires: Republics loyalty is >50, Head of state writes laws or Party writes laws or the SC writes laws and Moderate and Reformers are the majority in the SC or referendums are determining laws, opposition force is <30  ",要 求 ： 共 和 国 忠 诚 度   >   5 0 。 国 家 元 首 制 定 法 律 ； 或 党 制 定 法 律 ； 或 最 高 苏 维 埃 制 定 法 律 ， 温 和 派 和 改 革 派 在 最 高 苏 维 埃 占 多 数 ； 或 全 民 公 投 决 定 法 律 ， 反 对 派 力 量   <   3 0
ff0b53c82b21b43fa64e199c168fe9f7,"Requires: Party elitarization, Soviet republic or Peoples Democracy, Head of state writes laws or Party writes laws or the SC writes laws, and Stalinists and Conservatives are the majority in the SC or referendums are determining laws, republics loyalty is >70, opposition force is <30  ",要 求 ： 先 锋 党 模 式 ， 或 苏 维 埃 共 和 国 ， 或 人 民 民 主 。 国 家 元 首 制 定 法 律 ； 或 党 制 定 法 律 ； 或 最 高 苏 维 埃 制 定 法 律 ， 斯 大 林 主 义 者 和 保 守 派 在 最 高 苏 维 埃 占 多 数 ； 或 全 民 公 投 决 定 法 律 ， 共 和 国 忠 诚 度   >   7 0 ， 反 对 派 力 量   <   3 0
b2131d1f945011508218f0c0bf8c9166,"Requires: Soveit Republic or Chinese, Peoples or Fractional Democracy, Head of state writes laws or Party writes laws or the SC writes laws, and Conservatives and Moderate are the majority in the SC or referendums are determining laws, republics loyalty is >70, opposition force is <30  ",要 求 ： 苏 维 埃 共 和 国 ， 或 人 民 民 主 ， 或 中 式 民 主 ， 或 有 限 民 主 。 国 家 元 首 制 定 法 律 ； 或 党 制 定 法 律 ； 或 最 高 苏 维 埃 制 定 法 律 ， 保 守 派 和 温 和 派 在 最 高 苏 维 埃 占 多 数 ； 或 全 民 公 投 决 定 法 律 ， 共 和 国 忠 诚 度   >   7 0 ， 反 对 派 力 量   <   3 0
a18c2a87c0bcab43a52e247cda200ff0,"Requires: Party elitarization, Soviet republic or Peoples or Chinese Democracy, Head of state writes laws or Party writes laws and Moderate and Stalinists are the majority or the SC writes laws, and Moderate and Stalinists are the majority in the SC and the arithmetic mean of Conservatives and Reformers Loyalty is>50 or referendums are determining laws, republics loyalty is >70, opposition force is <30  ",要 求 ： 先 锋 党 模 式 ， 或 苏 维 埃 共 和 国 ， 或 人 民 民 主 ， 或 中 式 民 主 。 国 家 元 首 制 定 法 律 ； 或 党 制 定 法 律 ， 温 和 派 和 斯 大 林 主 义 者 在 最 高 苏 维 埃 占 多 数 ； 或 最 高 苏 维 埃 制 定 法 律 ， 温 和 派 和 斯 大 林 主 义 者 在 最 高 苏 维 埃 占 多 数 ， 保 守 派 和 改 革 派 的 忠 诚 度 的 算 术 平 均 数   >   5 0 ； 或 全 民 公 投 决 定 法 律 ， 共 和 国 忠 诚 度   >   7 0 ， 反 对 派 力 量   <   3 0
67dbf5b303d3cf7ef4cba399f30b4e27,"Requires: Soviet republic or Peoples, Direct or Consensus or Fractional Democracy type, Head of state writes laws or Party writes laws and Liberals and Reformers are the majority or the SC writes laws, and Liberals and Reformers are the majority in the SC and the arithmetic mean of Conservatives and Reformers Loyalty is>50 or referendums are determining laws, republics loyalty is >70, opposition force is <30  ",要 求 ： 苏 维 埃 共 和 国 ， 或 人 民 民 主 ， 或 直 接 民 主 ， 或 共 识 ， 或 有 限 民 主 。 国 家 元 首 制 定 法 律 ； 或 党 制 定 法 律 ， 自 由 派 和 改 革 派 在 最 高 苏 维 埃 占 多 数 ； 或 最 高 苏 维 埃 制 定 法 律 ， 自 由 派 和 改 革 派 在 最 高 苏 维 埃 占 多 数 ， 保 守 派 和 改 革 派 忠 诚 度 的 算 术 平 均 数   >   5 0 ； 或 全 民 公 投 决 定 法 律 ， 共 和 国 忠 诚 度   >   7 0 ， 反 对 派 力 量   <   3 0
0f09a5e7df63b5a567f5c8026357d5f3,"Requires: Party elitarization or Soviet republic, Peoples or Chinese Democracy type, Head of state writes laws or Party writes laws or the SC writes laws, and Trotskists, Stalinists and Conservatives are the majority in the SC or referendums are determining laws, republics loyalty is >70, opposition force is <30  ",要 求 ： 先 锋 党 模 式 ， 或 苏 维 埃 共 和 国 ， 或 人 民 民 主 ， 或 中 式 民 主 。 国 家 元 首 制 定 法 律 ； 或 党 制 定 法 律 ； 或 最 高 苏 维 埃 制 定 法 律 ， 托 派 、 斯 大 林 主 义 者 和 保 守 派 在 最 高 苏 维 埃 占 多 数 ； 或 全 民 公 投 决 定 法 律 ， 共 和 国 忠 诚 度   >   7 0 ， 反 对 派 力 量   <   3 0
761bac56cdc33f6fa6accc1f914eea4c,"Requires: Party elitarization, Soviet republic, Peoples, Fractional or Chinese Democracy type, Head of state writes laws or Party writes laws or the SC writes laws, and Moderate and Conservatives are the majority in the SC or referendums are determining laws, republics loyalty is >70, opposition force is <30  ",要 求 ： 先 锋 党 模 式 ， 或 苏 维 埃 共 和 国 ， 或 人 民 民 主 ， 或 有 限 民 主 ， 或 中 式 民 主 类 型 。 国 家 元 首 制 定 法 律 ； 或 党 制 定 法 律 ； 或 最 高 苏 维 埃 制 定 法 律 ， 温 和 派 和 保 守 派 在 最 高 苏 维 埃 占 多 数 ； 或 全 民 公 投 决 定 法 律 ， 共 和 国 忠 诚 度   >   7 0 ， 反 对 派 力 量   <   3 0
43d29aab089444a6d3e770f24fbf9429,"Requires: Party elitarization, Soviet republic, Peoples, Fractional or Chinese Democracy type, Head of state writes laws or Party writes laws or the SC writes laws, and Moderate and Reformers are the majority in the SC or referendums are determining laws, republics loyalty is >70, opposition force is <30  ",要 求 ： 先 锋 党 模 式 ， 或 苏 维 埃 共 和 国 ， 或 人 民 民 主 ， 或 有 限 民 主 ， 或 中 式 民 主 类 型 。 国 家 元 首 制 定 法 律 ； 或 党 制 定 法 律 ； 或 最 高 苏 维 埃 制 定 法 律 ， 温 和 派 和 改 革 派 在 最 高 苏 维 埃 占 多 数 ； 或 全 民 公 投 决 定 法 律 ， 共 和 国 忠 诚 度   >   7 0 ， 反 对 派 力 量   <   3 0
c136942d17882f231f0b95e5fb91bdfa,"Requires: Party elitarization, Soviet republic, Peoples or Chinese Democracy type, Head of state writes laws or Party writes laws or the SC writes laws, and Stalinists and Conservatives are the majority in the SC or referendums are determining laws, republics loyalty is >70, opposition force is <30  ",要 求 ： 先 锋 党 模 式 ， 或 苏 维 埃 共 和 国 ， 或 人 民 民 主 ， 或 中 式 民 主 类 型 。 国 家 元 首 制 定 法 律 ； 或 党 制 定 法 律 ； 或 最 高 苏 维 埃 制 定 法 律 ， 斯 大 林 主 义 者 和 保 守 派 在 最 高 苏 维 埃 占 多 数 ； 或 全 民 公 投 决 定 法 律 ， 共 和 国 忠 诚 度   >   7 0 ， 反 对 派 力 量   <   3 0
759888614d896428c06cad72099d5fc1,"Requires: Peoples, Fractional or Chinese Democracy type, Head of state writes laws or Party writes laws or the SC writes laws, and Moderate and Conservatives are the majority in the SC or referendums are determining laws, republics loyalty is >70, opposition force is <30  ",要 求 ： 人 民 民 主 ， 或 有 限 民 主 ， 或 中 式 民 主 类 型 。 国 家 元 首 制 定 法 律 ； 或 党 制 定 法 律 ； 或 最 高 苏 维 埃 制 定 法 律 ， 温 和 派 和 保 守 派 在 最 高 苏 维 埃 占 多 数 ； 或 全 民 公 投 决 定 法 律 ， 共 和 国 忠 诚 度   >   7 0 ， 反 对 派 力 量   <   3 0
eb1507f870883993a5d5f69ff9962be0,"Requires: Party elitarization, Soviet republic, Peoples or Chinese Democracy type, Head of state writes laws or Party writes laws or the SC writes laws, and Stalinists and Conservatives are the majority in the SC or referendums are determining laws, republics loyalty is >70, opposition force is <30  ",要 求 ： 先 锋 党 模 式 ， 或 苏 维 埃 共 和 国 ， 或 人 民 民 主 ， 或 中 式 民 主 类 型 。 国 家 元 首 制 定 法 律 ； 或 党 制 定 法 律 ； 或 最 高 苏 维 埃 制 定 法 律 ， 斯 大 林 主 义 者 和 保 守 派 在 最 高 苏 维 埃 占 多 数 ； 或 全 民 公 投 决 定 法 律 ， 共 和 国 忠 诚 度   >   7 0 ， 反 对 派 力 量   <   3 0
38551adaeeb45cac4764edcf4f2be379,"Requires: Peoples, Representative or Chinese Democracy type, Head of state writes laws or Party writes laws or the SC writes laws, and Moderate and Conservatives are the majority in the SC or referendums are determining laws, republics loyalty is >70, opposition force is <30  ",要 求 ： 人 民 民 主 ， 或 代 议 制 民 主 ， 或 中 式 民 主 类 型 。 国 家 元 首 制 定 法 律 ； 或 党 制 定 法 律 ； 或 最 高 苏 维 埃 制 定 法 律 ， 温 和 派 和 保 守 派 在 最 高 苏 维 埃 占 多 数 ； 或 全 民 公 投 决 定 法 律 ， 共 和 国 忠 诚 度   >   7 0 ， 反 对 派 力 量   <   3 0
cc68e47aa0c80da35089a4a2d8a31a7b,"Requires: Soviet Republic, Peoples, Chinese or Representative Democracy type, Head of state writes laws or Party writes laws or the SC writes laws, and Conservatives and Moderate are the majority in the SC or referendums are determining laws, republics loyalty is >70, opposition force is <30  ",要 求 ： 苏 维 埃 共 和 国 ， 或 人 民 民 主 ， 或 中 式 民 主 ， 或 代 议 制 民 主 。 国 家 元 首 制 定 法 律 ； 或 党 制 定 法 律 ； 或 最 高 苏 维 埃 制 定 法 律 ， 保 守 派 和 温 和 派 在 最 高 苏 维 埃 占 多 数 ； 或 全 民 公 投 通 过 法 律 ， 共 和 国 忠 诚 度   >   7 0 ， 反 对 派 力 量   <   3 0
cd4eee347bfbac02d97f45b14d3c2902,"The confrontation of various factions of the CCP, including between the supporters of Xiaoping",包 括 邓 小 平 的 支 持 者 在 内 的 中 国 共 产 党 各 派 系 之 间 的 对 抗
a593c9f64d795bd125dcb1ba36c70053,"The struggle against unearned income was reinforced yesterday,control over the execution of which was transferred to the party apparatus. And while black-marketeers and illegal immigrants came under mass raids, petty traders and local artisans was also arrested and sent to labour works.(???  ,  . -  )",昨 天 ， 反 对 非 劳 动 收 入 的 斗 争 得 到 进 一 步 加 强 ， 对 非 劳 动 收 入 的 依 法 判 决 转 为 由 党 的 机 构 负 责 。 黑 市 商 人 和 非 法 移 民 遭 到 大 规 模 打 击 的 同 时 ， 小 商 人 和 当 地 工 匠 也 被 逮 捕 并 被 送 往 劳 动 工 厂 。
518e177e7680fa5860afaf406670c18f,"One of the most quoted evaluations of Rust's flight aftermath for the Soviet military was given by the American national security specialist William Odom: After Rust's flight radical changes took place in the Soviet army which can be compared to the Stalin's purge of 1937. Almost whole administration of Ministry of defense was replaced. Positions were given to young officiers, who aren't only lack initiative, but are also not interested in politics",美 国 国 家 安 全 专 家 威 廉 · 奥 多 姆 对 鲁 斯 特 红 场 事 件 影 响 的 评 价 被 广 泛 引 用 ： 鲁 斯 特 的 飞 行 后 ， 苏 联 军 方 发 生 了 根 本 性 的 变 化 ， 这 甚 至 可 与 斯 大 林 1 9 3 7 年 大 清 洗 相 提 并 论 。 几 乎 苏 联 的 整 个 国 防 部 被 大 换 血 。 国 防 部 的 职 位 大 多 被 年 轻 官 员 占 据 ， 但 他 们 不 仅 缺 乏 主 动 性 ， 还 对 政 治 不 感 兴 趣 。
4528972c56814483fa2497bb35ab969b,"One of the most quoted evaluations of Rust's flight aftermath for the Soviet military was given by the American national security specialist William Odom: After Rust's flight radical changes took place in the Soviet army which can be compared to the Stalin's purge of 1937. Almost whole administration of Ministry of defense was replaced. Positions were given to young officers, who aren't only taking initiative, but are also preparing army for the upcoming war.",美 国 国 家 安 全 专 家 威 廉 · 奥 多 姆 对 鲁 斯 特 红 场 事 件 影 响 的 评 价 被 广 泛 引 用 ： 鲁 斯 特 的 飞 行 后 ， 苏 联 军 方 发 生 了 根 本 性 的 变 化 ， 这 甚 至 可 与 斯 大 林 1 9 3 7 年 大 清 洗 相 提 并 论 。 几 乎 苏 联 的 整 个 国 防 部 被 大 换 血 。 国 防 部 的 职 位 大 多 被 年 轻 官 员 占 据 ， 他 们 不 仅 热 情 高 涨 ， 而 且 积 极 为 即 将 到 来 的 战 争 做 准 备 。
17230dae9a65026e7bca61aa8c05ba6a,Civil omputingtechnologies,民 用 计 算 技 术
7ed8679be6cb4fa86742326c8017d48a,"GENOCIDE.Because of the dramatic reduction of the USSR's population, you were accused in the genocide of the soviet people and sentened to execution. New ruler promises to raise the number of population more than it was.",种 族 清 洗 . 由 于 苏 联 人 口 急 剧 减 少 ， 你 被 指 控 对 苏 联 民 族 进 行 种 族 灭 绝 ， 并 判 以 死 刑 。 新 统 治 者 承 诺 将 增 加 人 口 数 量 。
cf85b2e9cd0b9908eb455ce48f7cec03,"KGB agents did their usual work:ribed someone, killed someone,and blackmailed someoneand made him change his opinion.During the session your opponentsdidn't say a word.",克 格 勃 特 工 在 完 成 他 们 的 日 常 任 务 ， 贿 赂 、 直 接 杀 死 或 威 胁 某 人 改 变 主 意 。 在 会 议 期 间 ， 你 的 对 手 一 言 不 发 。
