键值,原文,翻译
"April 28, 1986 at 21:00 TASS sends a brief information message: \""At the Ukrainian nuclear power plant there was an accident. Measures are being taken to eliminate the consequences of the accident. The victim is assisted. A government commission has been set up to investigate what happened. \"" In the first days after the accident, the population of the 10-kilometer zone was evacuated. In carrying out work to combat the consequences of the accident, many station personnel received large doses of radiation, and some even fatal.\n","April 28, 1986 at 21:00 TASS sends a brief information message: \""At the Ukrainian nuclear power plant there was an accident. Measures are being taken to eliminate the consequences of the accident. The victim is assisted. A government commission has been set up to investigate what happened. \"" In the first days after the accident, the population of the 10-kilometer zone was evacuated. In carrying out work to combat the consequences of the accident, many station personnel received large doses of radiation, and some even fatal.\n",
"The mass media of the Ukrainian SSR suddenly began to talk about a threat to people's lives, and a map of air flows in Central and Eastern Europe was shown on TV screens. Residents were warned about the existing danger and in the first days after the accident the population of the 30-kilometer zone was evacuated. In carrying out work to combat the consequences of the accident, many station personnel received large doses of radiation, and some even fatal.\n","The mass media of the Ukrainian SSR suddenly began to talk about a threat to people's lives, and a map of air flows in Central and Eastern Europe was shown on TV screens. Residents were warned about the existing danger and in the first days after the accident the population of the 30-kilometer zone was evacuated. In carrying out work to combat the consequences of the accident, many station personnel received large doses of radiation, and some even fatal.\n",
"In Kiev and other cities of Ukraine and Belarus, festive demonstrations and festivities devoted to May Day were held. The persons responsible for concealment of information, subsequently explained their decision by the need to prevent panic among the population. First Secretary of the CPU V.Shcherbitsky was absent from the parade for health reasons and was resting at the cottage in the Crimea. Instead, the parade was held by 1 Secretary of the Central Committee of the Kiev City Committee on the instructions of Mikhail S. Gorbachev.\n","In Kiev and other cities of Ukraine and Belarus, festive demonstrations and festivities devoted to May Day were held. The persons responsible for concealment of information, subsequently explained their decision by the need to prevent panic among the population. First Secretary of the CPU V.Shcherbitsky was absent from the parade for health reasons and was resting at the cottage in the Crimea. Instead, the parade was held by 1 Secretary of the Central Committee of the Kiev City Committee on the instructions of Mikhail S. Gorbachev.\n",
"The construction of the sarcophagus began around the reactor, the construction of additional units was canceled, just like the nuclear power plant itself was decommissioned. This required the allocation of funds and led to the receiving radiation by special brigades, but the area was secured. At the same time, the task was to evacuate the population from the territories for another 30 km away from the disaster site in order to avoid civilian irradiation. The safe ways of moving the columns of the evacuated population were determined taking into account the already obtained radiation reconnaissance data. Such a large campaign attracted the attention of an independent publisher and began to spread panic among the population.\n","The construction of the sarcophagus began around the reactor, the construction of additional units was canceled, just like the nuclear power plant itself was decommissioned. This required the allocation of funds and led to the receiving radiation by special brigades, but the area was secured. At the same time, the task was to evacuate the population from the territories for another 30 km away from the disaster site in order to avoid civilian irradiation. The safe ways of moving the columns of the evacuated population were determined taking into account the already obtained radiation reconnaissance data. Such a large campaign attracted the attention of an independent publisher and began to spread panic among the population.\n",
"The introduction of individual and broad cooperative entrepreneurship led to the growth of corrupt ties between private traders and party members, the growth of speculation false decommissioned goods at higher prices (and, consequently, the increase in the deficit in state stores) and the appearance of schemes and fraudulent schemes for the false bankruptcy of enterprises for profit. It seems that a large part of the subsidies and credits went into the hands of scammers, but the people are pleased with the changes that have begun.","The introduction of individual and broad cooperative entrepreneurship led to the growth of corrupt ties between private traders and party members, the growth of speculation false decommissioned goods at higher prices (and, consequently, the increase in the deficit in state stores) and the appearance of schemes and fraudulent schemes for the false bankruptcy of enterprises for profit. It seems that a large part of the subsidies and credits went into the hands of scammers, but the people are pleased with the changes that have begun.",
"d) Power of the army. While wars between superpowers are no long gone, strong army is still needed for local conflicts and some operations. And of course, even a superpower can be attacked by a more powerful enemy.\nd) Soviet budget. All available money, except your gold reserves, can be spent in different economy spheres.\nf) Authority points. Even a ruler must have enough authority for in order to make changes. You will use them to change doctrines, appoint new ministers and interact with other countries on the World map. Some events can also use points. These points can drop below 0, but they are restored over time.\ng) Loyalty of the CSS. Rioting special services are not a good thing. If loyalty is too low, you will have to confront them. People and army can help you, but it's better to prevent such situations.\nh) Loyalty of generals. Unhappy generals can easily organize a military coup. But you will still have the CSS and people on your side.\ni)Science points. You will spend these points in the Academy of Sciences to develop new technologies, which will surely help you. They are gained through financing science and some other factors, for example, space staion MIR","d) Power of the army. While wars between superpowers are no long gone, strong army is still needed for local conflicts and some operations. And of course, even a superpower can be attacked by a more powerful enemy.\nd) Soviet budget. All available money, except your gold reserves, can be spent in different economy spheres.\nf) Authority points. Even a ruler must have enough authority for in order to make changes. You will use them to change doctrines, appoint new ministers and interact with other countries on the World map. Some events can also use points. These points can drop below 0, but they are restored over time.\ng) Loyalty of the CSS. Rioting special services are not a good thing. If loyalty is too low, you will have to confront them. People and army can help you, but it's better to prevent such situations.\nh) Loyalty of generals. Unhappy generals can easily organize a military coup. But you will still have the CSS and people on your side.\ni)Science points. You will spend these points in the Academy of Sciences to develop new technologies, which will surely help you. They are gained through financing science and some other factors, for example, space staion MIR",
"Sometimes additional information about the country is shown - ruling party, local war, it's loyalty etc.\n Many countries can be interacted with, using buttons below information about it. Actions require fulfillment of listed requirements and at least 1 authority point. While actions with different countries are also different, there are some general ones:\n- Dotations, support and financing of a country will drain your resources and reduce your income. It's cheap to finance some countries, but a large number of dotations can damage your economy. Dotations for third world countries work differently.\n- Military aid or invasions reduce the size and power of your army. Changes are not significant, but don't do it too often\n- The diplomatic map is the only way to find out support of the USSR countries. Keep in mind, that when country leaves the USSR, so called \""Status\"" appear - it shows likeliness of the country to join NATO. If status reaches 0, country will join NATO and it will become a lot harder to return it\n- Warsaw pact works similarly. If loyalty is too low - country will distance from the USSR, if liberalisation is high - it will pass capitalistic reforms. Neither will end well.","Sometimes additional information about the country is shown - ruling party, local war, it's loyalty etc.\n Many countries can be interacted with, using buttons below information about it. Actions require fulfillment of listed requirements and at least 1 authority point. While actions with different countries are also different, there are some general ones:\n- Dotations, support and financing of a country will drain your resources and reduce your income. It's cheap to finance some countries, but a large number of dotations can damage your economy. Dotations for third world countries work differently.\n- Military aid or invasions reduce the size and power of your army. Changes are not significant, but don't do it too often\n- The diplomatic map is the only way to find out support of the USSR countries. Keep in mind, that when country leaves the USSR, so called \""Status\"" appear - it shows likeliness of the country to join NATO. If status reaches 0, country will join NATO and it will become a lot harder to return it\n- Warsaw pact works similarly. If loyalty is too low - country will distance from the USSR, if liberalisation is high - it will pass capitalistic reforms. Neither will end well.",
"After the removal of reformers from the Party, Romanov refused from anti-alcohol campaign, continued Brezhnev's politics, while developing science in the country, especially space field, and supporting slow automatization. Some confrontation was present in foreign politics and Afghan war was still going on. Tries of Ligachev and reformers to criticize Romanov led to their defeat. Politbureau supported Romanov.","After the removal of reformers from the Party, Romanov refused from anti-alcohol campaign, continued Brezhnev's politics, while developing science in the country, especially space field, and supporting slow automatization. Some confrontation was present in foreign politics and Afghan war was still going on. Tries of Ligachev and reformers to criticize Romanov led to their defeat. Politbureau supported Romanov.",
"Now, when Gromyko, Grishin's protector, is dead, we can declare that moderate conservative politics can't satisfy anybody. Weakening of influence in Afghanistan, failure of anti-alcohol campaign and the Acceleration, tries to restore Stalinism, unsuccessful detente - all of this is used against Grishin and his illness only makes it worse. When Grishin is sent to the hospital, Gorbachev quickly calls for the Party meeting, gets support from Ligachev and moderates and takes power.","Now, when Gromyko, Grishin's protector, is dead, we can declare that moderate conservative politics can't satisfy anybody. Weakening of influence in Afghanistan, failure of anti-alcohol campaign and the Acceleration, tries to restore Stalinism, unsuccessful detente - all of this is used against Grishin and his illness only makes it worse. When Grishin is sent to the hospital, Gorbachev quickly calls for the Party meeting, gets support from Ligachev and moderates and takes power.",
Required: reserve > 700 and political power > 20 and power of kgb > 70 and power of communism in this country < 40,Required: reserve > 700 and political power > 20 and power of kgb > 70 and power of communism in this country < 40,
Required: power of kgb > 50 and loyal of kgb > 70 and loyal of army > 70,Required: power of kgb > 50 and loyal of kgb > 70 and loyal of army > 70,
"Required: subsidies, power of KGB > 80 and loyalty of KGB > 80","Required: subsidies, power of KGB > 80 and loyalty of KGB > 80",
"Required: Parochial ruler, quantity > 50, combatant > 70, soldiers' and generals' loyalty > 70","Required: Parochial ruler, quantity > 50, combatant > 70, soldiers' and generals' loyalty > 70",
"Required: subsidies, has military base, point > 70","Required: subsidies, has military base, point > 70",
"Required: liberals are the majority in the SC, no democracy, liberalism > 30","Required: liberals are the majority in the SC, no democracy, liberalism > 30",
"Required: conservatives/liberals are the majority, liberalism < 30 and has USSR base","Required: conservatives/liberals are the majority, liberalism < 30 and has USSR base",
"Required: ultra-lefts are the majority, liberalism < 30 and has USSR base","Required: ultra-lefts are the majority, liberalism < 30 and has USSR base",
"Required: moderates are the majority, liberalism < 50 and or has USSR base or is in Warsaw Pact","Required: moderates are the majority, liberalism < 50 and or has USSR base or is in Warsaw Pact",
"Required: USSR base, army combatant > 40, quantity > 40","Required: USSR base, army combatant > 40, quantity > 40",
"Required In the Comecon, liberalism < 50, loyalty > 70 or USSR base, not radicals","Required In the Comecon, liberalism < 50, loyalty > 70 or USSR base, not radicals",
"Required: USA is out of NATO, communism power > 50","Required: USA is out of NATO, communism power > 50",
"Required: country is not in NATO, communist regime, communism power > 70","Required: country is not in NATO, communist regime, communism power > 70",
"Required: USA is out of NATO, communism power > 40, ultra-lefts are the majority in the SC","Required: USA is out of NATO, communism power > 40, ultra-lefts are the majority in the SC",
"Required: ultra-lefts are not the majority in the SC, Defcon <5","Required: ultra-lefts are not the majority in the SC, Defcon <5",
"Required: not economy militarization, relations > 80, socialists, reserv - 400 and more","Required: not economy militarization, relations > 80, socialists, reserv - 400 and more",
"Required: Gaulists, Defcon < 3, relations with France > 80, has cooperation with France, no close relations with USA, WPO exists","Required: Gaulists, Defcon < 3, relations with France > 80, has cooperation with France, no close relations with USA, WPO exists",
"Required: not Trotsky's diplomacy, WPO exists, no friendship with the West, no pact with the USA, relations with France > 80, Gaulists","Required: not Trotsky's diplomacy, WPO exists, no friendship with the West, no pact with the USA, relations with France > 80, Gaulists",
"Required: possibility of interference, country is pro-soviet, reserv - 400 and more, dissatisfaction < 50, reserve > 400","Required: possibility of interference, country is pro-soviet, reserv - 400 and more, dissatisfaction < 50, reserve > 400",
"Required: colonialism and development < 70 or mutual aiding and dissatisfaction < 70, development > 70","Required: colonialism and development < 70 or mutual aiding and dissatisfaction < 70, development > 70",
"Required: Finland is in the soc. camp and not in the Comecon, Army quantity and combatant > 40","Required: Finland is in the soc. camp and not in the Comecon, Army quantity and combatant > 40",
"Required: Aid provided, industry power>8 (or USA have fallen), equal status/military organizations dissolution/European system","Required: Aid provided, industry power>8 (or USA have fallen), equal status/military organizations dissolution/European system",
"Required: Country is in the soc. camp and not in the Comecon, army quantity and combatant > 40","Required: Country is in the soc. camp and not in the Comecon, army quantity and combatant > 40",
"Required: united Korea, USA military power < 4","Required: united Korea, USA military power < 4",
"Required: Relations with China < 30, not ally with China, reformers aren't the majority in the SC","Required: Relations with China < 30, not ally with China, reformers aren't the majority in the SC",
"Required: country is pro-soviet and not in the Comecon, army quantity and combatant > 40","Required: country is pro-soviet and not in the Comecon, army quantity and combatant > 40",
"Required: country is pro-soviet and not in the Comecon, army quantity and combatant > 40","Required: country is pro-soviet and not in the Comecon, army quantity and combatant > 40",
"Required: arms were sold, army combatant and quantity > 70, India is pro-soviet","Required: arms were sold, army combatant and quantity > 70, India is pro-soviet",
"Required: combatant and quantity of army > 40, India is pro-soviet","Required: combatant and quantity of army > 40, India is pro-soviet",
"Required: USA have fallen, or Detente pact and relations > 30 and Defcon 5","Required: USA have fallen, or Detente pact and relations > 30 and Defcon 5",
"Required: quantity and combatant value of USSR army > 40, can be send once per a year","Required: quantity and combatant value of USSR army > 40, can be send once per a year",
"Required: Middle Asia in the USSR, army > 70 and reformers are not the majority in the SC","Required: Middle Asia in the USSR, army > 70 and reformers are not the majority in the SC",
"Required: PRC dissolved or USA have fallen, friendship pact, relations > 70, kgb power > 70 and reserv > 400","Required: PRC dissolved or USA have fallen, friendship pact, relations > 70, kgb power > 70 and reserv > 400",
"Required: relations > 70, reserv - 400 and more, not Trotsky's foreign policy","Required: relations > 70, reserv - 400 and more, not Trotsky's foreign policy",
"Required: relations > 70, no friendship pact, reserv - 400 and more, not Trotsky's foreign policy","Required: relations > 70, no friendship pact, reserv - 400 and more, not Trotsky's foreign policy",
"Required: year > 1986, relations > 80 (if USA have fallen then > 70), friendship pact, not trotskiysm and not unification in Comecon, not democracy here","Required: year > 1986, relations > 80 (if USA have fallen then > 70), friendship pact, not trotskiysm and not unification in Comecon, not democracy here",
"Required: year > 1987, relations > 90 (if USA have fallen then > 70), is in the Comecon, not trotskiysm and not unification in Comecon","Required: year > 1987, relations > 90 (if USA have fallen then > 70), is in the Comecon, not trotskiysm and not unification in Comecon",
"Required: not state-planned economy, relations > 40, reformers are the majority","Required: not state-planned economy, relations > 40, reformers are the majority",
"Required: year > 1988, China is pro-soviet or it is in the Comecon and WPO, relations > 95","Required: year > 1988, China is pro-soviet or it is in the Comecon and WPO, relations > 95",
Required: USSR army strength > country's army strength and USA have fallen,Required: USSR army strength > country's army strength and USA have fallen,
Required: USSR army strength > Iraq's army strength and USA have fallen,Required: USSR army strength > Iraq's army strength and USA have fallen,
Required: not in the Comecon and army's quantity and combatant > 40,Required: not in the Comecon and army's quantity and combatant > 40,
Required: USA have fallen or their army and economy < 40 when Syria and Iraq in SEV and foreign policy harsher than Coexistence.,Required: USA have fallen or their army and economy < 40 when Syria and Iraq in SEV and foreign policy harsher than Coexistence.,
"Required: money<4000, science points>99, reserve<450(liberals), 400(reformists), 350(moderates), 300(not stalinists/trotskyists).","Required: money<4000, science points>99, reserve<450(liberals), 400(reformists), 350(moderates), 300(not stalinists/trotskyists).",
"Required: army power of USA > 50 and moderate, reformists or liberals are the majority, Defcon 5","Required: army power of USA > 50 and moderate, reformists or liberals are the majority, Defcon 5",
"Requires: Head of state writes laws or Trotskists are the majority in the SC, Party writes laws and Conservatives loyalty is >70 or the SC writes laws and DEFCON<3 or referendums are determining the laws, republics loyalty is >70 and DEFCON<4  ","Requires: Head of state writes laws or Trotskists are the majority in the SC, Party writes laws and Conservatives loyalty is >70 or the SC writes laws and DEFCON<3 or referendums are determining the laws, republics loyalty is >70 and DEFCON<4  ",
"Requires: Head of state writes laws or Party writes laws, Trotskists and Stalinists are the majority in the SC and DEFCON<5 or the SC writes laws, Trotskisits, Stalinists and Conservatives are the majority in the SC and DEFCON<4 or republics loyalty is >70 and DEFCON<4  ","Requires: Head of state writes laws or Party writes laws, Trotskists and Stalinists are the majority in the SC and DEFCON<5 or the SC writes laws, Trotskisits, Stalinists and Conservatives are the majority in the SC and DEFCON<4 or republics loyalty is >70 and DEFCON<4  ",
"Requires: Head of state writes laws or Party writes laws or the SC writes laws, Trotskists, Stalinists, Conservatives are the majority in the SC or referendums are determining the laws, republics loyalty is >70 and Opposition power is<50  ","Requires: Head of state writes laws or Party writes laws or the SC writes laws, Trotskists, Stalinists, Conservatives are the majority in the SC or referendums are determining the laws, republics loyalty is >70 and Opposition power is<50  ",
"Requires: Head of state writes laws or Party writes laws, Moderate or Stalinists are the majority in the SC and Conservatives loyalty is >70 or the SC writes laws,  Moderate are the majority in the SC or referendums are determining the laws, republics loyalty is >70 and opposition force is <50  ","Requires: Head of state writes laws or Party writes laws, Moderate or Stalinists are the majority in the SC and Conservatives loyalty is >70 or the SC writes laws,  Moderate are the majority in the SC or referendums are determining the laws, republics loyalty is >70 and opposition force is <50  ",
"Requires: Head of state writes laws or Party writes laws, Trotskists and Reformers are the majority in the SC, Conservatives and Reformers loyalty is >40 or referendums are determining the laws, republics loyalty is >70 and opposition force is <50  ","Requires: Head of state writes laws or Party writes laws, Trotskists and Reformers are the majority in the SC, Conservatives and Reformers loyalty is >40 or referendums are determining the laws, republics loyalty is >70 and opposition force is <50  ",
"Requires: Head of state writes laws or Party writes laws or the SC writes laws and Reformers and Moderate are the majority in it or referendums are determining laws, republics loyalty is >70 and opposition force is <50  ","Requires: Head of state writes laws or Party writes laws or the SC writes laws and Reformers and Moderate are the majority in it or referendums are determining laws, republics loyalty is >70 and opposition force is <50  ",
"Requires:  Head of state writes laws or Party writes laws or the SC writes laws and Reformers and Liberals are the majority in it or referendums are determining laws, republics loyalty is >70 and opposition force is <50  ","Requires:  Head of state writes laws or Party writes laws or the SC writes laws and Reformers and Liberals are the majority in it or referendums are determining laws, republics loyalty is >70 and opposition force is <50  ",
"Requires: Head of state writes laws or Party writes laws or the SC writes laws and Reformers and Liberals are the majority in it or referendums are determining laws, republics loyalty is >70 and opposition force is <50  ","Requires: Head of state writes laws or Party writes laws or the SC writes laws and Reformers and Liberals are the majority in it or referendums are determining laws, republics loyalty is >70 and opposition force is <50  ",
"Requires: Head of state writes laws or Party writes laws or the SC writes laws and Reformers and Moderate are the majority in it or referendums are determining laws, republics loyalty is >70 and opposition force is <50  ","Requires: Head of state writes laws or Party writes laws or the SC writes laws and Reformers and Moderate are the majority in it or referendums are determining laws, republics loyalty is >70 and opposition force is <50  ",
"Requires: Militarized or absolutised economy and head of state writes laws and DEFCON<5 or Party/the SC writes laws and Trotskists and Conservatives are the majority and DEFCON<4 or referendums are determining laws, republics loyalty is >70, opposition force is <50 and DEFCON<3  ","Requires: Militarized or absolutised economy and head of state writes laws and DEFCON<5 or Party/the SC writes laws and Trotskists and Conservatives are the majority and DEFCON<4 or referendums are determining laws, republics loyalty is >70, opposition force is <50 and DEFCON<3  ",
"Requires: Militarized, absolutised or state-planned economy and head of state writes laws and DEFCON<5 or Party/the SC writes laws and Stalinists and Conservatives are the majority and DEFCON<4 or referendums are determining laws, republics loyalty is >70, opposition force is <50 and DEFCON<4  ","Requires: Militarized, absolutised or state-planned economy and head of state writes laws and DEFCON<5 or Party/the SC writes laws and Stalinists and Conservatives are the majority and DEFCON<4 or referendums are determining laws, republics loyalty is >70, opposition force is <50 and DEFCON<4  ",
"Requires: Not state-planned economy and head of state writes laws or Party writes laws or the SC writes laws and Reformers and Moderate are the majority or referendums are determining laws, republics loyalty is >70, opposition force is <50  ","Requires: Not state-planned economy and head of state writes laws or Party writes laws or the SC writes laws and Reformers and Moderate are the majority or referendums are determining laws, republics loyalty is >70, opposition force is <50  ",
"Economy is controlled higher than State-planned type and head of state writes laws or Party or the SC writes laws and Trotskists, Stalinists, Conservatives and Moderate are the majority and DEFCON<5 or referendums are determining laws, republics loyalty is >70, opposition force is <50, DEFCON<4  ","Economy is controlled higher than State-planned type and head of state writes laws or Party or the SC writes laws and Trotskists, Stalinists, Conservatives and Moderate are the majority and DEFCON<5 or referendums are determining laws, republics loyalty is >70, opposition force is <50, DEFCON<4  ",
