键值,原文,翻译
"Economy is controlled higher than State-planned/State-planned with the self-management elements type and head of state writes laws or Party or the SC writes laws and Stalinists and Conservatives are the majority or referendums are determining laws, republics loyalty is >70, opposition force is <50  ","Economy is controlled higher than State-planned/State-planned with the self-management elements type and head of state writes laws or Party or the SC writes laws and Stalinists and Conservatives are the majority or referendums are determining laws, republics loyalty is >70, opposition force is <50  ",
"Economy is State-planned with market elements economy and head of state writes laws or Party or the SC writes laws and Moderate and Conservatives are the majority or referendums are determining laws, republics loyalty is >70, opposition force is <50  ","Economy is State-planned with market elements economy and head of state writes laws or Party or the SC writes laws and Moderate and Conservatives are the majority or referendums are determining laws, republics loyalty is >70, opposition force is <50  ",
"Economy with market elements and head of state writes laws or Party or the SC writes laws and Moderate and Reformers are the majority or referendums are determining laws, republics loyalty is >70, opposition force is <50  ","Economy with market elements and head of state writes laws or Party or the SC writes laws and Moderate and Reformers are the majority or referendums are determining laws, republics loyalty is >70, opposition force is <50  ",
"Uncontrolled or Controlled free market economy and head of state writes laws or Party or the SC writes laws and Liberals are the majority or referendums are determining laws, republics loyalty is >70, opposition force is <50  ","Uncontrolled or Controlled free market economy and head of state writes laws or Party or the SC writes laws and Liberals are the majority or referendums are determining laws, republics loyalty is >70, opposition force is <50  ",
"Economy is controlled higher than State-planned/State-planned with the self-management elements type and head of state writes laws or Party or the SC writes laws and Trotskists and Conservatives are the majority or referendums are determining laws, republics loyalty is >70, opposition force is <50  ","Economy is controlled higher than State-planned/State-planned with the self-management elements type and head of state writes laws or Party or the SC writes laws and Trotskists and Conservatives are the majority or referendums are determining laws, republics loyalty is >70, opposition force is <50  ",
"Economy is State-planned and head of state writes laws or Party or the SC writes laws and Stalinists and Conservatives are the majority or referendums are determining laws, republics loyalty is >70, opposition force is <50  ","Economy is State-planned and head of state writes laws or Party or the SC writes laws and Stalinists and Conservatives are the majority or referendums are determining laws, republics loyalty is >70, opposition force is <50  ",
"Economy is State-planned or State capitalism type and head of state writes laws or Party or the SC writes laws and Conservatives and Moderate are the majority or referendums are determining laws, republics loyalty is >70, opposition force is <50  ","Economy is State-planned or State capitalism type and head of state writes laws or Party or the SC writes laws and Conservatives and Moderate are the majority or referendums are determining laws, republics loyalty is >70, opposition force is <50  ",
"Economy with market elements and head of state writes laws or Party or the SC writes laws and Moderate and Reformers are the majority or referendums are determining laws, republics loyalty is >70, opposition force is <50  ","Economy with market elements and head of state writes laws or Party or the SC writes laws and Moderate and Reformers are the majority or referendums are determining laws, republics loyalty is >70, opposition force is <50  ",
"Uncontrolled or Controlled free market economy and head of state writes laws or Party or the SC writes laws and Reformers and Liberals are the majority or referendums are determining laws, republics loyalty is >70, opposition force is <50  ","Uncontrolled or Controlled free market economy and head of state writes laws or Party or the SC writes laws and Reformers and Liberals are the majority or referendums are determining laws, republics loyalty is >70, opposition force is <50  ",
"Requires: Head of state writes laws or Party writes laws and Trotskists and Conservatives are the majority or the SC writes laws and Trotskists and Conservatives are the majority, DEFCON<5, or referendums are determining laws, republics loyalty is >70, opposition force is <50 and DEFCON<4  ","Requires: Head of state writes laws or Party writes laws and Trotskists and Conservatives are the majority or the SC writes laws and Trotskists and Conservatives are the majority, DEFCON<5, or referendums are determining laws, republics loyalty is >70, opposition force is <50 and DEFCON<4  ",
"Requires: Head of state writes laws or Party writes laws or the SC writes laws and Trotskists and Conservatives are the majority, or referendums are determining laws, republics loyalty is >70, opposition force is <50, DEFCON<5  ","Requires: Head of state writes laws or Party writes laws or the SC writes laws and Trotskists and Conservatives are the majority, or referendums are determining laws, republics loyalty is >70, opposition force is <50, DEFCON<5  ",
"Requires: Head of state writes laws or Party writes laws or the SC writes laws and Stalinists and Conservatives are the majority, or referendums are determining laws, republics loyalty is >70, opposition force is <50  ","Requires: Head of state writes laws or Party writes laws or the SC writes laws and Stalinists and Conservatives are the majority, or referendums are determining laws, republics loyalty is >70, opposition force is <50  ",
"Requires: Head of state writes laws or Party writes laws or the SC writes laws and Moderate and Conservatives are the majority, or referendums are determining laws, republics loyalty is >70, opposition force is <50  ","Requires: Head of state writes laws or Party writes laws or the SC writes laws and Moderate and Conservatives are the majority, or referendums are determining laws, republics loyalty is >70, opposition force is <50  ",
"Requires: Head of state writes laws or Party writes laws or the SC writes laws and Reformers and Liberals are the majority and Liberals<Reformers or referendums are determining laws, republics loyalty is >70, opposition force is <50  ","Requires: Head of state writes laws or Party writes laws or the SC writes laws and Reformers and Liberals are the majority and Liberals<Reformers or referendums are determining laws, republics loyalty is >70, opposition force is <50  ",
"Requires: Head of state writes laws or Party writes laws or the SC writes laws and Moderate and Reformers are the majority or referendums are determining laws, republics loyalty is >70, opposition force is <50  ","Requires: Head of state writes laws or Party writes laws or the SC writes laws and Moderate and Reformers are the majority or referendums are determining laws, republics loyalty is >70, opposition force is <50  ",
"Requires: Head of state writes laws or Party writes laws or the SC writes laws and Reformers and Liberals are the majority and Liberals>Reformers or referendums are determining laws, republics loyalty is >70, opposition force is <50  ","Requires: Head of state writes laws or Party writes laws or the SC writes laws and Reformers and Liberals are the majority and Liberals>Reformers or referendums are determining laws, republics loyalty is >70, opposition force is <50  ",
"Requires: No diplomatic relations with capitalists policy and Head of state writes laws or Party writes laws and Trotskists and Conservatives are the majority or the SC writes laws, and Conservatives and Trotskists are the majority in the SC, DEFCON<5 or referendums are determining laws, republics loyalty is >70, opposition force is <50, DEFCON<4  ","Requires: No diplomatic relations with capitalists policy and Head of state writes laws or Party writes laws and Trotskists and Conservatives are the majority or the SC writes laws, and Conservatives and Trotskists are the majority in the SC, DEFCON<5 or referendums are determining laws, republics loyalty is >70, opposition force is <50, DEFCON<4  ",
"Requires: From 2th to 4th diplomatic policy and Head of state writes laws or Party writes laws or the SC writes laws, and Stalinists and Conservatives are the majority in the SC or referendums are determining laws, republics loyalty is >70, opposition force is <50  ","Requires: From 2th to 4th diplomatic policy and Head of state writes laws or Party writes laws or the SC writes laws, and Stalinists and Conservatives are the majority in the SC or referendums are determining laws, republics loyalty is >70, opposition force is <50  ",
"Requires: Cooperation with the West or new thinking policy and Head of state writes laws or Party writes laws or the SC writes laws, and Liberals, Reformers are the majority in the SC or referendums are determining laws, republics loyalty is >70, opposition force is <50  ","Requires: Cooperation with the West or new thinking policy and Head of state writes laws or Party writes laws or the SC writes laws, and Liberals, Reformers are the majority in the SC or referendums are determining laws, republics loyalty is >70, opposition force is <50  ",
"Requires: Cooperation with the West or non-interference policy and Head of state writes laws or Party writes laws or the SC writes laws, and Liberals, Reformers are the majority in the SC or referendums are determining laws, republics loyalty is >70, opposition force is <50  ","Requires: Cooperation with the West or non-interference policy and Head of state writes laws or Party writes laws or the SC writes laws, and Liberals, Reformers are the majority in the SC or referendums are determining laws, republics loyalty is >70, opposition force is <50  ",
"Requires: Co-existence or new thinking policy and Head of state writes laws or Party writes laws or the SC writes laws, and Moderate and Reformers are the majority in the SC, Moderate>Reformers or referendums are determining laws, republics loyalty is >70, opposition force is <50  ","Requires: Co-existence or new thinking policy and Head of state writes laws or Party writes laws or the SC writes laws, and Moderate and Reformers are the majority in the SC, Moderate>Reformers or referendums are determining laws, republics loyalty is >70, opposition force is <50  ",
"Requires: Co-existence, cooperation with the West or new thinking policy and Head of state writes laws or Party writes laws or the SC writes laws and Reformers and Moderate are the majority in the SC, Reformers>Moderate or referendums are determining laws, republics loyalty is >70, opposition force is <50  ","Requires: Co-existence, cooperation with the West or new thinking policy and Head of state writes laws or Party writes laws or the SC writes laws and Reformers and Moderate are the majority in the SC, Reformers>Moderate or referendums are determining laws, republics loyalty is >70, opposition force is <50  ",
"Requires: Cooperation with the West or non-interference policy and Head of state writes laws or Party writes laws or the SC writes laws, and Reformers and Moderate are the majority in the SC, Reformers>Moderate or referendums are determining laws, republics loyalty is > 70, opposition force is < 50  ","Requires: Cooperation with the West or non-interference policy and Head of state writes laws or Party writes laws or the SC writes laws, and Reformers and Moderate are the majority in the SC, Reformers>Moderate or referendums are determining laws, republics loyalty is > 70, opposition force is < 50  ",
"Requires: Co-existence, cooperation with the West or new thinking policy and Head of state writes laws or Party writes laws or the SC writes laws, and Reformers and Moderate are the majority in the SC, Reformers > Moderate or referendums are determining laws, republics loyalty is > 70, opposition force is < 50  ","Requires: Co-existence, cooperation with the West or new thinking policy and Head of state writes laws or Party writes laws or the SC writes laws, and Reformers and Moderate are the majority in the SC, Reformers > Moderate or referendums are determining laws, republics loyalty is > 70, opposition force is < 50  ",
"Requires: Cooperation with the West or new thinking policy and Head of state writes laws or Party writes laws or the SC writes laws, and Reformers and Liberals are the majority in the SC and Reformers > Liberals or referendums are determining laws, republics loyalty is >70, opposition force is <50  ","Requires: Cooperation with the West or new thinking policy and Head of state writes laws or Party writes laws or the SC writes laws, and Reformers and Liberals are the majority in the SC and Reformers > Liberals or referendums are determining laws, republics loyalty is >70, opposition force is <50  ",
"Requires: No diplomatic relations with capitalists and Head of state writes laws or Party writes laws and Trotskists and Conservatives are the majority, DEFCON<5 or the SC writes laws, and Trotskists and Conservatives are the majority, DEFCON<4 or referendums are determining laws, republics loyalty is > 70, opposition force is < 50, DEFCON < 3  ","Requires: No diplomatic relations with capitalists and Head of state writes laws or Party writes laws and Trotskists and Conservatives are the majority, DEFCON<5 or the SC writes laws, and Trotskists and Conservatives are the majority, DEFCON<4 or referendums are determining laws, republics loyalty is > 70, opposition force is < 50, DEFCON < 3  ",
"Requires: Cooperation with the West, new thinking or non-interference policy and Head of state writes laws or Party writes laws or the SC writes laws, and Reformers and Liberals are the majority in the SC and Reformers>Liberals or referendums are determining laws, republics loyalty is >70, opposition force is <50  ","Requires: Cooperation with the West, new thinking or non-interference policy and Head of state writes laws or Party writes laws or the SC writes laws, and Reformers and Liberals are the majority in the SC and Reformers>Liberals or referendums are determining laws, republics loyalty is >70, opposition force is <50  ",
"Requires: Cooperation with the West or non-interference policy and Head of state writes laws or Party writes laws or the SC writes laws, and Reformers and Liberals are the majority in the SC and Reformers<Liberals or referendums are determining laws, republics loyalty is >70, opposition force is <50  ","Requires: Cooperation with the West or non-interference policy and Head of state writes laws or Party writes laws or the SC writes laws, and Reformers and Liberals are the majority in the SC and Reformers<Liberals or referendums are determining laws, republics loyalty is >70, opposition force is <50  ",
"Requires: Co-existence or higher policy and Head of state writes laws or Party writes laws or the SC writes laws, and Conservatives and Stalinists are the majority in the SC or referendums are determining laws, republics loyalty is >70, opposition force is <50, DEFCON<5  ","Requires: Co-existence or higher policy and Head of state writes laws or Party writes laws or the SC writes laws, and Conservatives and Stalinists are the majority in the SC or referendums are determining laws, republics loyalty is >70, opposition force is <50, DEFCON<5  ",
"Requires: Co-existence or higher policy and Head of state writes laws or Party writes laws or the SC writes laws, and Conservatives and Stalinists are the majority in the SC or referendums are determining laws, republics loyalty is >70, opposition force is <50, DEFCON<4  ","Requires: Co-existence or higher policy and Head of state writes laws or Party writes laws or the SC writes laws, and Conservatives and Stalinists are the majority in the SC or referendums are determining laws, republics loyalty is >70, opposition force is <50, DEFCON<4  ",
"Requires: Cooperation with the West, new thinking or co-existence policy and Head of state writes laws or Party writes laws or the SC writes laws, and Conservatives and Moderate are the majority in the SC or referendums are determining laws, republics loyalty is >70, opposition force is <50  ","Requires: Cooperation with the West, new thinking or co-existence policy and Head of state writes laws or Party writes laws or the SC writes laws, and Conservatives and Moderate are the majority in the SC or referendums are determining laws, republics loyalty is >70, opposition force is <50  ",
"Requires: Cooperation with the West, new thinking policy or non-interference policy and Head of state writes laws or Party writes laws or the SC writes laws, and Moderate, Reformers are the majority in the SC or referendums are determining laws, republics loyalty is >70, opposition force is <50  ","Requires: Cooperation with the West, new thinking policy or non-interference policy and Head of state writes laws or Party writes laws or the SC writes laws, and Moderate, Reformers are the majority in the SC or referendums are determining laws, republics loyalty is >70, opposition force is <50  ",
"Requires: Cooperation with the West, new thinking policy or non-interference policy and Head of state writes laws or Party writes laws or the SC writes laws, and Liberals are the majority in the SC or referendums are determining laws, republics loyalty is >70, opposition force is <50\nOr there is no any enemy","Requires: Cooperation with the West, new thinking policy or non-interference policy and Head of state writes laws or Party writes laws or the SC writes laws, and Liberals are the majority in the SC or referendums are determining laws, republics loyalty is >70, opposition force is <50\nOr there is no any enemy",
"Requires: Cooperation with the West or new thinking policy and Head of state writes laws or Party writes laws or the SC writes laws, and Reformers are the majority in the SC or referendums are determining laws, republics loyalty is >70, opposition force is <50  ","Requires: Cooperation with the West or new thinking policy and Head of state writes laws or Party writes laws or the SC writes laws, and Reformers are the majority in the SC or referendums are determining laws, republics loyalty is >70, opposition force is <50  ",
"Requires: Head of state writes laws or Party writes laws or the SC writes laws and Reformers and Liberals are the majority and Reformers>Liberals or referendums are determining laws, republics loyalty is >70, opposition force is <30  ","Requires: Head of state writes laws or Party writes laws or the SC writes laws and Reformers and Liberals are the majority and Reformers>Liberals or referendums are determining laws, republics loyalty is >70, opposition force is <30  ",
"Requires: Head of state writes laws or Party writes laws or the SC writes laws and Reformers and Liberals are the majority and Reformers>Liberals or referendums are determining laws, republics loyalty is >70, opposition force is <30  ","Requires: Head of state writes laws or Party writes laws or the SC writes laws and Reformers and Liberals are the majority and Reformers>Liberals or referendums are determining laws, republics loyalty is >70, opposition force is <30  ",
"Requires: Head of state writes laws or Party writes laws or the SC writes laws and Reformers and Liberals are the majority and Reformers<Liberals or referendums are determining laws, republics loyalty is >70, opposition force is <30  ","Requires: Head of state writes laws or Party writes laws or the SC writes laws and Reformers and Liberals are the majority and Reformers<Liberals or referendums are determining laws, republics loyalty is >70, opposition force is <30  ",
"Requires: Head of state writes laws or Party writes laws or the SC writes laws and Reformers and Moderate are the majority and Reformers<Moderate or referendums are determining laws, republics loyalty is >70, opposition force is <30  ","Requires: Head of state writes laws or Party writes laws or the SC writes laws and Reformers and Moderate are the majority and Reformers<Moderate or referendums are determining laws, republics loyalty is >70, opposition force is <30  ",
"Requires: Head of state writes laws or Party writes laws or the SC writes laws and Reformers are the majority or referendums are determining laws, republics loyalty is >70, opposition force is <30  ","Requires: Head of state writes laws or Party writes laws or the SC writes laws and Reformers are the majority or referendums are determining laws, republics loyalty is >70, opposition force is <30  ",
"Requires: Leaderism and head of state writes laws or Party writes laws or the SC writes laws and Trotskists and Liberals are the majority in the SC or referendums are determining laws, republics loyalty is >70, opposition force is <30  ","Requires: Leaderism and head of state writes laws or Party writes laws or the SC writes laws and Trotskists and Liberals are the majority in the SC or referendums are determining laws, republics loyalty is >70, opposition force is <30  ",
"Requires: Party elitarization or Soviet Republic and head of state writes laws or Party writes laws or the SC writes laws and Trotskysts, Stalinists and Conservatives are the majority in the SC, Liberals and Reformers are banned or referendums are determining laws, republics loyalty is >70, opposition force is <30  ","Requires: Party elitarization or Soviet Republic and head of state writes laws or Party writes laws or the SC writes laws and Trotskysts, Stalinists and Conservatives are the majority in the SC, Liberals and Reformers are banned or referendums are determining laws, republics loyalty is >70, opposition force is <30  ",
"Requires: Chinese Democracy or Fractional Democracy and head of state writes laws or Party writes laws or the SC writes laws and Moderate and Conservatives are the majority in the SC or referendums are determining laws, republics loyalty is >70, opposition force is <30  ","Requires: Chinese Democracy or Fractional Democracy and head of state writes laws or Party writes laws or the SC writes laws and Moderate and Conservatives are the majority in the SC or referendums are determining laws, republics loyalty is >70, opposition force is <30  ",
"Requires: Representative or Direct Democracy or Consensus democracy and head of state writes laws or Party writes laws or the SC writes laws and Reformers and Liberals are the majority in the SC or referendums are determining laws, republics loyalty is >70, opposition force is <30  ","Requires: Representative or Direct Democracy or Consensus democracy and head of state writes laws or Party writes laws or the SC writes laws and Reformers and Liberals are the majority in the SC or referendums are determining laws, republics loyalty is >70, opposition force is <30  ",
"Requires: Leaderism or Party elitarization and head of state writes laws or Party writes laws or the SC writes laws and Trotskists, Stalinists and Coservatives are the majority in the SC or referendums are determining laws, republics loyalty is >70, opposition force is <30  ","Requires: Leaderism or Party elitarization and head of state writes laws or Party writes laws or the SC writes laws and Trotskists, Stalinists and Coservatives are the majority in the SC or referendums are determining laws, republics loyalty is >70, opposition force is <30  ",
"Requires: Leaderism, Party elitarization or Soviet Republic and head of state writes laws or Party writes laws or the SC writes laws and Stalinists and Coservatives are the majority in the SC or referendums are determining laws, republics loyalty is >70, opposition force is <30  ","Requires: Leaderism, Party elitarization or Soviet Republic and head of state writes laws or Party writes laws or the SC writes laws and Stalinists and Coservatives are the majority in the SC or referendums are determining laws, republics loyalty is >70, opposition force is <30  ",
"Requires: Direct or Consensus or Representative Democracy and head of state writes laws or Party writes laws or the SC writes laws and Reformers and Liberals are the majority in the SC or referendums are determining laws, republics loyalty is >70, opposition force is <30  ","Requires: Direct or Consensus or Representative Democracy and head of state writes laws or Party writes laws or the SC writes laws and Reformers and Liberals are the majority in the SC or referendums are determining laws, republics loyalty is >70, opposition force is <30  ",
Requires: Leaderism or Party elitarization and science points>200  ,Requires: Leaderism or Party elitarization and science points>200  ,
"Requires: Soviet Republic, Chinese Democracy or Party elitarization and science points>100  ","Requires: Soviet Republic, Chinese Democracy or Party elitarization and science points>100  ",
"Requires: Soviet Republic, Chinese Democracy, Fractional Democracy or Party elitarization and science points>50  ","Requires: Soviet Republic, Chinese Democracy, Fractional Democracy or Party elitarization and science points>50  ",
"Requires: Soviet Republic, Chinese Democracy, Fractional Democracy, Direct Democracy or Consensus democracy or Party elitarization and science points>50  ","Requires: Soviet Republic, Chinese Democracy, Fractional Democracy, Direct Democracy or Consensus democracy or Party elitarization and science points>50  ",
Requires: Fractional or Representative Democracy and science points>30  ,Requires: Fractional or Representative Democracy and science points>30  ,
Requires: Fractional or Representative Democracy and science points>50  ,Requires: Fractional or Representative Democracy and science points>50  ,
(Requires: Representative Democracy and science points>100  ,(Requires: Representative Democracy and science points>100  ,
"Requires: Leaderism and head of state writes laws or Party writes laws or the SC writes laws and Trotskists and Liberals are the majority in the SC, republics' loyalty > 90 or referendums are determining laws, republics loyalty is >90, opposition force is <10  ","Requires: Leaderism and head of state writes laws or Party writes laws or the SC writes laws and Trotskists and Liberals are the majority in the SC, republics' loyalty > 90 or referendums are determining laws, republics loyalty is >90, opposition force is <10  ",
"Requires: Leaderism or Party elitarization and head of state writes laws or Party writes laws or the SC writes laws and Trotskists and Stalinists are the majority in the SC or referendums are determining laws, republics loyalty is >70, opposition force is <30  ","Requires: Leaderism or Party elitarization and head of state writes laws or Party writes laws or the SC writes laws and Trotskists and Stalinists are the majority in the SC or referendums are determining laws, republics loyalty is >70, opposition force is <30  ",
